Linux 5.15.0-181-generic (ceph-node2) 	07/08/26 	_x86_64_	(64 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.36    0.00    0.31    0.38    0.00   98.95

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  868.00   1896.00     0.00   0.00    0.03     2.18    0.00      0.00     0.00   0.00    0.00     0.00  394.00    0.02    0.03  45.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00  844.00   1848.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  382.00    0.02    0.03  42.80
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   17.00    212.00    28.00  62.22    2.47    12.47    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   5.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  390.00  25024.00     1.00   0.26  241.26    64.16    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.09 100.40


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.68    0.00    0.60    0.06    0.00   98.66

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  217.00  13888.00     0.00   0.00  219.10    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.54 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  218.00  13952.00     0.00   0.00  218.62    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.66 100.40
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  941.00   2068.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  424.00    0.02    0.04  48.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00  936.00   2056.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  422.00    0.02    0.04  47.60
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   14.00    168.00    27.00  65.85    2.29    12.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03   4.40
sdb              0.00      0.00     0.00   0.00    0.00     0.00  434.00  27840.00     1.00   0.23  218.81    64.15    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.96 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.63    0.00    0.99    0.31    0.00   98.06

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  233.00  14912.00     0.00   0.00  202.73    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.24 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  232.00  14848.00     0.00   0.00  202.91    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.08 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1005.00   2212.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  452.00    0.02    0.04  46.80
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1042.00   2288.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  470.00    0.02    0.04  48.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  215.00  45452.00    68.00  24.03   40.25   211.40    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    8.65  21.60
sdb              0.00      0.00     0.00   0.00    0.00     0.00  464.00  29760.00     1.00   0.22  202.46    64.14    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   93.94 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.50    0.00    0.66    0.08    0.00   98.76

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  194.00  12416.00     0.00   0.00  230.54    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   44.72 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  196.00  12544.00     0.00   0.00  229.53    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   44.99 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  927.00   2020.00     0.00   0.00    0.03     2.18    0.00      0.00     0.00   0.00    0.00     0.00  422.00    0.02    0.04  45.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00  923.00   2012.00     0.00   0.00    0.03     2.18    0.00      0.00     0.00   0.00    0.00     0.00  420.00    0.02    0.03  46.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              1.00      4.00     0.00   0.00    0.00     4.00   11.00    176.00    33.00  75.00    3.45    16.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   4.40
sdb              0.00      0.00     0.00   0.00    0.00     0.00  390.00  24960.00     0.00   0.00  230.40    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   89.86 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.49    0.00    0.88    0.09    0.00   98.54

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  213.00  13632.00     0.00   0.00  223.38    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.58  99.60
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  212.00  13568.00     0.00   0.00  223.21    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.32  99.60
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  936.00   2056.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  422.00    0.02    0.04  49.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00  960.00   2104.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  434.00    0.02    0.04  51.20
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  220.00   1260.00    29.00  11.65    3.08     5.73    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.68   6.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00  425.00  27200.00     0.00   0.00  223.23    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.87  99.60


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.58    0.00    0.75    0.08    0.00   98.59

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  226.00  14464.00     0.00   0.00  209.13    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.26 100.40
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  227.00  14528.00     0.00   0.00  209.09    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.46 100.40
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
